ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Download 1 name","Download 1 URL","Download 2 name","Download 2 URL"
Simple	1010	3Care Boekweit crackers glutenvrij	1	0	visible	, 	,	taxable	,	,	1	,	2,5	Category 6
Simple	1009	3Care Boekweitvlokken	1	0	visible	, 	,	taxable	,	,	1	,	4	Category 6
Simple	1140	3Care Boodschappenpakket	1	0	visible	, 	,	taxable	,	,	1	,	64	Category 6
Simple	1115	3Care Chiazaad 300 gram	1	0	visible	, 	,	taxable	,	,	1	,	3,6	Category 6
Simple	1116	3Care Chiazaad 600 gram	1	0	visible	, 	,	taxable	,	,	1	,	6,1	Category 6
Simple	1004	3Care Complex	1	0	visible	, 	,	taxable	,	,	1	,	46,7	Category 6
Simple	1003	3Care Excellent Multi + Salmon Fresh	1	0	visible	, 	,	taxable	,	,	1	,	97,6	Category 6
Simple	1000	3Care Gezondheidsprogramma januari aanbieding	1	0	visible	, 	,	taxable	,	,	1	,	297	Category 6
Simple	1001	3Care Gezondheidsprogramma Totaalpakket	1	0	visible	, 	,	taxable	,	,	1	,	380	Category 6
Simple	1118	3Care Hazelnootolie 250 ml	1	0	visible	, 	,	taxable	,	,	1	,	10,2	Category 6
Simple	1117	3Care Hazelnootolie 500 ml (blik)	1	0	visible	, 	,	taxable	,	,	1	,	17,3	Category 6
Simple	1119	3Care Herbamare 250 gram	1	0	visible	, 	,	taxable	,	,	1	,	4,1	Category 6
Simple	1121	3Care Himalayazout navulling 475 gram	1	0	visible	, 	,	taxable	,	,	1	,	6,65	Category 6
Simple	1120	3Care Himalayazout potje 275 gram	1	0	visible	, 	,	taxable	,	,	1	,	6,1	Category 6
Simple	1122	3Care Johannesbroodpitmeel	1	0	visible	, 	,	taxable	,	,	1	,	6	Category 6
Simple	1123	3Care Ketosticks	1	0	visible	, 	,	taxable	,	,	1	,	11,4	Category 6
Simple	1129	3Care Konjac Rice, Pasta of Noodles	1	0	visible	, 	,	taxable	,	,	1	,	1,2	Category 6
Simple	1131	3Care Konjac Spaghetti	1	0	visible	, 	,	taxable	,	,	1	,	1,1	Category 6
Simple	1006	3Care Proteïne poeder	1	0	visible	, 	,	taxable	,	,	1	,	23,85	Category 6
Simple	1005	3Care Salmon Fresh	1	0	visible	, 	,	taxable	,	,	1	,	27,5	Category 6
Simple	1002	3Care Startpakket Programmamap	1	0	visible	, 	,	taxable	,	,	1	,	30,3	Category 6
Simple	1127	3Care Vis collageen 300 gram	1	0	visible	, 	,	taxable	,	,	1	,	18,5	Category 6
Simple	8110	Alka Basisch badzout PH waarde van 8.5 inhoud 250 gram	1	0	visible	, 	Alka&reg; Bad is speciaal basisch badzout om te genieten van ontzurende lig-, hand- of voetbaden. De zeer rijke basische mineralenformule helpt het lichaam met het afvoeren van zure afvalstoffen en ondersteunt alle huidcondities .	taxable	,	,	1	,	9,95	Category 6
Simple	8113	Alka basische druppels 55 ml	1	0	visible	, 	Het drinken van basisch water stimuleert het natuurlijke ontzuringsproces van uw lichaam. Zo kunt u overtollige zure afvalstoffen weer neutraliseren en afvoeren. 	taxable	,	,	1	,	29,95	Category 6
Simple	8111	Alka Basische zout & olie scrub PH waarde van 7,6 inhoud 250 gram	1	0	visible	, 	Alka&reg; Scrub is een unieke basische zout &amp; olie scrubformule voor het gehele lichaam. De lichaamsscrub bestaat uit fijne korrels van ongeraffineerd Himalayazout en natriumbicarbonaat en natuurlijke verzorgende oli&euml;n.Alka&reg; Scrub neutraliseert overtollige zure afvalstoffen, verwijdert dode huidcellen en mineraliseert de huid.	taxable	,	,	1	,	14,95	Category 6
Simple	8107	Alka calcium 90 tabletten	1	0	visible	, 	Alka&reg; Tabs Calcium draagt bij tot een gezond zuur-base evenwicht en ondersteunt het behoud van sterke botten.	taxable	,	,	1	,	24,95	Category 6
Simple	8109	Alka crème 150 ml	1	0	visible	, 	Met een basische pH-waarde van 8,2 ondersteunt Alka&reg; Cr&egrave;me de gezonde zuurgraad van de huid door zure afvalstoffen te neutraliseren. Door de unieke basische formule en de rijke selectie natuurlijke oli&euml;n is Alka&reg; Cr&egrave;me veelzijdig in gebruik en een uitkomst voor veel huidcondities en huidtypes.	taxable	,	,	1	,	29,95	Category 6
Simple	8108	Alka crème basische crème met PH waarde 8.2 inhoud50 ml	1	0	visible	, 	Met een basische pH-waarde van 8,2 ondersteunt Alka&reg; Cr&egrave;me de gezonde zuurgraad van de huid door zure afvalstoffen te neutraliseren. Door de unieke basische formule en de rijke selectie natuurlijke oli&euml;n is Alka&reg; Cr&egrave;me veelzijdig in gebruik en een uitkomst voor veel huidcondities en huidtypes.	taxable	,	,	1	,	14,95	Category 6
Simple	8106	Alka Magnesium 90 tabletten	1	0	visible	, 	Alka&reg; Tabs Magnesium biedt een unieke dubbele werking.Met de speciale maagzuurresistente tabletten vult u op een effeci&euml;nte manier uw magnesiumvoorraad weer aan terwijl u tegelijkertijd uw lichaam ontzuurt.	taxable	,	,	1	,	24,95	Category 6
Simple	8113	Alka scrub pads inhoud 4 stuks voor ieder lichaamsdeel 1	1	0	visible	, 	Alka&reg; Scrub Pads is een set van 4 Luffa scrubsponzen, ieder met een verschillende structuur. Ze zijn speciaal ontwikkeld voor het reinigen en verzorgen van de huid.Gezicht, lichaam, voeten (eelt verwijderen) 	taxable	,	,	1	,	9,95	Category 6
Simple	8101	Alka thee 100 zakjes	1	0	visible	, 	100 zakjes ontzurende en lichaamsreinigende thee met een selectie van 52 kruiden	taxable	,	,	1	,	24,95	Category 6
Simple	8100	Alka thee 50 zakjes	1	0	visible	, 	50 zakjes ontzurende en lichaamsreinigende thee met een selectie van 52 kruiden	taxable	,	,	1	,	14,95	Category 6
Simple	8105	Alka verzuringstest 100 strips	1	0	visible	, 	Alka verzuringstest PH waarde via urineof het testen van drinkwater	taxable	,	,	1	,	18,95	Category 6
Simple	8102	Alka verzuringstest 15 strips	1	0	visible	, 	15 strips om uw zuurgraad te testen via urine	taxable	,	,	1	,	3,95	Category 6
Simple	8112	Alka vlies gezichtsmaskers 24 stuks	1	0	visible	, 	Alka&reg; Vliesmaskers zijn gemaakt van 100% katoen en speciaal ontwikkeld voor de reiniging en verzorging van het gezicht.Geweekt in Alka&reg; badwater met natuurlijke ingredi&euml;nten voedt het vliesmasker de gezichtshuid met waardevolle mineralen.Inhoud: 24 vliesmaskers	taxable	,	,	1	,	9,95	Category 6
Simple	8103	Alka Voet en Nagel kuur	1	0	visible	, 	20 daagse voet en nagelkuur 	taxable	,	,	1	,	39,95	Category 6
Simple	8104	Alka Zuur-base kuur	1	0	visible	, 	30 dagen kuur met 3 Alka producten, ontzuren van uw lichaam voor een betere opname van voedingstoffen, vitaminen en mineralen	taxable	,	,	1	,	54,95	Category 6
Simple	1008	Appelvezel by LEV&Healthy	1	0	visible	, 	,	taxable	,	,	1	,	4	Category 6
Simple	8002	Bananenhaverbrood by Ilona	1	0	visible	, 	,	taxable	,	,	1	,	7,5	Category 6
Simple	5008	Bonusan Haematonyl (ijzersupplement) 60 stuks	1	0	visible	, 	Om de dag slikken	taxable	,	,	1	,	16,7	Category 6
Simple	5001	Bonusan Magnesan Forte Plus 160 stuks	1	0	visible	, 	,	taxable	,	,	1	,	69,2	Category 6
Simple	5000	Bonusan Magnesan Forte plus 60 stuks	1	0	visible	, 	,	taxable	,	,	1	,	27,4	Category 6
Simple	5002	Bonusan Magnesan Forte plus poeder 120 gram	1	0	visible	, 	,	taxable	,	,	1	,	24,4	Category 6
Simple	5003	Bonusan Magnesan Forte plus poeder 240 gram	1	0	visible	, 	,	taxable	,	,	1	,	43,4	Category 6
Simple	5005	Bonusan Vitamine C-1000 Ascorbatencomplex (gebufferde c) 100 stuks	1	0	visible	, 	,	taxable	,	,	1	,	28,3	Category 6
Simple	5006	Bonusan Vitamine C-1000 Ascorbatencomplex (gebufferde C) 200 stuks	1	0	visible	, 	,	taxable	,	,	1	,	52,2	Category 6
Simple	5004	Bonusan Vitamine C-1000 ascorbinezuur 100 stuks	1	0	visible	, 	,	taxable	,	,	1	,	18,7	Category 6
Simple	5010	Bonusan Vitamine D3 120 stuks 75 mcg	1	0	visible	, 	,	taxable	,	,	1	,	39,9	Category 6
Simple	5009	Bonusan Vitamine D3 60 stuks 75 mcg	1	0	visible	, 	,	taxable	,	,	1	,	20,9	Category 6
Simple	5007	Bonusan Vitamine K2&D3 60 stuks	1	0	visible	, 	,	taxable	,	,	1	,	32,5	Category 6
Simple	8004	Borg voor weckpot Bakmix Brood met LEV	1	0	visible	, 	Deze borg is eenmalig, als je je lege pot weer bij ons inlevert, bij de aanschaf van een nieuwe mix.Je betaald dan  &euro;4.50 voor alleen de mix.	taxable	,	,	1	,	1,5	Category 6
Simple	1111	Bouillon Morga	1	0	visible	, 	,	taxable	,	,	1	,	5	Category 6
Simple	8001	Brood met LEV	1	0	visible	, 	Brood naar het recept van Iona.	taxable	,	,	1	,	8,5	Category 6
Simple	8003	Brood met LEV mix	1	0	visible	, 	,	taxable	,	,	1	,	4,5	Category 6
Simple	8007	Cacaonibs by LEV&Healthy 250 gram	1	0	visible	, 	,	taxable	,	,	1	,	4,5	Category 6
Simple		Celzout nummer 11 Silicea 400 tabletten	1	0	visible	, 	Silicium: 5 tot 7 tabletten per dag, start met 1 &agrave; 2 en langzaam opbouwen.Hoe sneller het smelt op de tong en hoe zoeter het smaakt, hoe meer het lichaam het nodig heeft.Tijdstip van inname is niet belangrijk, bij medicatie gebruik altijd twee uur tussen supplementen en medicatie behouden.	taxable	,	,	1	,	9,95	Category 6
Simple	1114	Culieet gezoet met stevia	1	0	visible	, 	,	taxable	,	,	1	,	7,7	Category 6
Simple	1113	Culieet glutenvrij	1	0	visible	, 	,	taxable	,	,	1	,	8,7	Category 6
Simple	1112	Culieet ongezoet	1	0	visible	, 	,	taxable	,	,	1	,	7,7	Category 6
Simple		Eqology bloedtest (vingerprik) Omega 3 en Omega 6/3 verhouding	1	0	visible	, 	,	taxable	,	,	1	,	84	Category 6
Simple	4003	Eqology Collageen 30 sticks	1	0	visible	, 	,	taxable	,	,	1	,	39	Category 6
Simple	4006	Eqology Energy Booster	1	0	visible	, 	Multivitamine voor meer energie	taxable	,	,	1	,	34	Category 6
Simple		Eqology kids oil	1	0	visible	, 	,	taxable	,	,	1	,	26	Category 6
Simple	4000	Eqology Omega 3 olie citroensmaak	1	0	visible	, 	,	taxable	,	,	1	,	36	Category 6
Simple	4001	Eqology Omega 3 olie sinaasappelsmaak	1	0	visible	, 	,	taxable	,	,	1	,	36	Category 6
Simple	4004	Eqology Proteïne Shake Vegan (actie 4 voor ? 99.00)	1	0	visible	, 	,	taxable	,	,	1	,	99	Category 6
Simple	4002	Eqology Vitamine K2/D3 30 capsules	1	0	visible	, 	,	taxable	,	,	1	,	28	Category 6
Simple	4005	Eqology vloeibare Multivitamine 880 ml	1	0	visible	, 	,	taxable	,	,	1	,	26,5	Category 6
Simple		Ergomax collageen	1	0	visible	, 	,	taxable	,	,	1	,	24,95	Category 6
Simple	9201	Exendo Glycine Magnesium	1	0	visible	, 	Glycine Magnesium voor het slapengaan, beter inslapen, beter doorslapen	taxable	,	,	1	,	44,5	Category 6
Simple	9200	Exendo Kaemferol	1	0	visible	, 	Geschikt voor hooikoortsklachten maar ook als natuurlijke pijnstiller	taxable	,	,	1	,	42,2	Category 6
Simple		Face cream travelsize Loveli	1	0	visible	, 	,	taxable	,	,	1	,	4,99	Category 6
Simple	8000	Granola met LEV	1	0	visible	, 	Homemade Granola by Ilona	taxable	,	,	1	,	7,95	Category 6
Simple	5500	Himalaya magnesium olie spray	1	0	visible	, 	,	taxable	,	,	1	,	16,95	Category 6
Simple	1180	Himalayazout navulling 950 gram	1	0	visible	, 	,	taxable	,	,	1	,	8,95	Category 6
Simple	1181	Juso Psyllium	1	0	visible	, 	,	taxable	,	,	1	,	10,5	Category 6
Simple		Kokosvlokken 200 gram	1	0	visible	, 	,	taxable	,	,	1	,	5,75	Category 6
Simple	10000	Leermiddelen Leefstijlcoaching	1	0	visible	, 	Leermiddelen Leefstijlcoaching	taxable	,	,	1	,	1108,4	Category 6
Simple	8005	LEV&Healthy potje Backing Soda	1	0	visible	, 	,	taxable	,	,	1	,	0	Category 6
Simple	8006	LEV&Healthy potje Himalayazout/Keltisch zeezout	1	0	visible	, 	,	taxable	,	,	1	,	0	Category 6
Simple	7009	Loveli Body Wash 200 ml	1	0	visible	, 	,	taxable	,	,	1	,	14,99	Category 6
Simple	7008	Loveli Body wash travel 50 ml	1	0	visible	, 	,	taxable	,	,	1	,	4,99	Category 6
Simple	7100	Loveli deo man 30 ml	1	0	visible	, 	,	taxable	,	,	1	,	7,99	Category 6
Simple	7101	Loveli deo man 75 ml	1	0	visible	, 	,	taxable	,	,	1	,	14,99	Category 6
Simple	7010	Loveli deo mini	1	0	visible	, 	&euro; 2.99 per stuk, 4 voor &euro; 10.00	taxable	,	,	1	,	2,99	Category 6
Simple	7000	Loveli deodorant diverse geuren 30 ml	1	0	visible	, 	,	taxable	,	,	1	,	7,99	Category 6
Simple	7001	Loveli deodorant diverse geuren 75 ml	1	0	visible	, 	,	taxable	,	,	1	,	14,99	Category 6
Simple	7002	Loveli deodorant navulling diverse geuren 30 ml	1	0	visible	, 	,	taxable	,	,	1	,	5,99	Category 6
Simple	7003	Loveli deodorant navulling diverse geuren 75 ml	1	0	visible	, 	,	taxable	,	,	1	,	7,99	Category 6
Simple	7007	Loveli Hand cream 200 ml	1	0	visible	, 	Honey suckle	taxable	,	,	1	,	14,99	Category 6
Simple	7006	Loveli Handcream 50 ml	1	0	visible	, 	Honey suckle	taxable	,	,	1	,	7,99	Category 6
Simple	7011	Loveli lipbalm diverse varianten	1	0	visible	, 	,	taxable	,	,	1	,	5,99	Category 6
Simple	7004	Loveli suncream  factor 30  (50 ml)	1	0	visible	, 	,	taxable	,	,	1	,	9,99	Category 6
Simple	7005	Loveli Suncream factor 30 (150 ml)	1	0	visible	, 	,	taxable	,	,	1	,	21,99	Category 6
Simple	1124	Mattison MCT olie 500 ml	1	0	visible	, 	,	taxable	,	,	1	,	16,5	Category 6
Simple	1007	Mattison Psyllium vezels	1	0	visible	, 	,	taxable	,	,	1	,	10,5	Category 6
Simple	2009	New Care C 100- TR 120 stuks	1	0	visible	, 	,	taxable	,	,	1	,	23,95	Category 6
Simple	2008	New Care C1000 TR 60 stuks	1	0	visible	, 	,	taxable	,	,	1	,	13,95	Category 6
Simple	2007	New Care Energie 60 stuks	1	0	visible	, 	,	taxable	,	,	1	,	22,95	Category 6
Simple	2006	New Care Hormoonbalans  30 + 30	1	0	visible	, 	,	taxable	,	,	1	,	32,95	Category 6
Simple	2010	New Care Kinderomega 90 stuks	1	0	visible	, 	,	taxable	,	,	1	,	11,95	Category 6
Simple	2000	New Care Magnesium	1	0	visible	, 	,	taxable	,	,	1	,	21,95	Category 6
Simple	2001	New Care Magnesium Bisglycinaat 60 stuks	1	0	visible	, 	,	taxable	,	,	1	,	17,95	Category 6
Simple	2002	New Care Magnesium Sticks 30 stuks	1	0	visible	, 	,	taxable	,	,	1	,	15,95	Category 6
Simple	2005	New Care Multi Vitamine 120 stuks	1	0	visible	, 	,	taxable	,	,	1	,	46,25	Category 6
Simple	2004	New Care Vitamine D3 100 stuks	1	0	visible	, 	,	taxable	,	,	1	,	20,5	Category 6
Simple	2011	New Care Zink 90 capsules	1	0	visible	, 	,	taxable	,	,	1	,	11,95	Category 6
Simple	1200	Noets mixen, diverse varianten	1	0	visible	, 	Noets broodmixen diverse varianten	taxable	,	,	1	,	6,99	Category 6
Simple	8006	Psyllium by LEV&Healthy	1	0	visible	, 	,	taxable	,	,	1	,	8,95	Category 6
Simple		Statiegeld weckpot	1	0	visible	, 	Pot kan een volgende keer omgeruild worden voor een nieuwe gevulde pot.	taxable	,	,	1	,	1,5	Category 6
Simple	1125	Stevia vloeibaar 30 ml	1	0	visible	, 	,	taxable	,	,	1	,	5,75	Category 6
Simple	1126	Stevia vloeibaar 90 ml	1	0	visible	, 	,	taxable	,	,	1	,	12,25	Category 6
Simple	9104	Thermokleding broek maat L	1	0	visible	, 	,	taxable	,	,	1	,	11,99	Category 6
Simple	9103	Thermokleding broek maat M	1	0	visible	, 	,	taxable	,	,	1	,	11,99	Category 6
Simple	9105	Thermokleding broek maat XL	1	0	visible	, 	,	taxable	,	,	1	,	11,99	Category 6
Simple	9101	Thermokleding shirt maat L	1	0	visible	, 	,	taxable	,	,	1	,	14,99	Category 6
Simple	9100	Thermokleding shirt maat M	1	0	visible	, 	,	taxable	,	,	1	,	14,99	Category 6
Simple	9102	Thermokleding shirt maat XL	1	0	visible	, 	,	taxable	,	,	1	,	14,99	Category 6
Simple	9000	Verzendkosten	1	0	visible	, 	,	taxable	,	,	1	,	6,25	Category 6
